file_name,matpower-pip_dcopf_status,matpower-pip_dcopf_cost,matpower-pip_dcopf_python_time_perf
pglib_opf_case9591_goc__sad.m,Infeasible,inf,22.616100749999532
pglib_opf_case4619_goc__sad.m,Infeasible,inf,16.256610292000914
pglib_opf_case3012wp_k__sad.m,Infeasible,inf,10.941830959000072
pglib_opf_case78484_epigrids__sad.m,Infeasible,inf,11.44094879199838
pglib_opf_case20758_epigrids__sad.m,Infeasible,inf,35.51796862499941
pglib_opf_case60_c__sad.m,Infeasible,inf,9.758379000000787
pglib_opf_case57_ieee__sad.m,Success,38666.917546731376,9.77025495899943
pglib_opf_case30_as__sad.m,Infeasible,inf,9.7613796250007
pglib_opf_case13659_pegase__sad.m,Infeasible,inf,35.45616420799888
pglib_opf_case4661_sdet__sad.m,Infeasible,inf,13.464477708999766
pglib_opf_case3970_goc__sad.m,Infeasible,inf,14.873231749999832
pglib_opf_case4917_goc__sad.m,Infeasible,inf,13.180747583000993
pglib_opf_case6515_rte__sad.m,Error,Err,inf
pglib_opf_case7336_epigrids__sad.m,Infeasible,inf,9.840212499999325
pglib_opf_case19402_goc__sad.m,Infeasible,inf,38.015414542000144
pglib_opf_case5658_epigrids__sad.m,Infeasible,inf,9.875965875000475
pglib_opf_case2746wp_k__sad.m,Infeasible,inf,10.486689208000826
pglib_opf_case20758_epigrids__api.m,Infeasible,inf,35.486579082999015
pglib_opf_case57_ieee__api.m,Success,36081.77180522084,9.758594875000199
pglib_opf_case60_c__api.m,Success,183462.46994717576,9.760599458000797
pglib_opf_case30_as__api.m,Success,3109.2348814135335,9.771045499999673
pglib_opf_case78484_epigrids__api.m,Infeasible,inf,11.479652791998888
pglib_opf_case4917_goc__api.m,Infeasible,inf,14.669096542000261
pglib_opf_case4661_sdet__api.m,Success,2723258.2130235867,14.863742958999865
pglib_opf_case13659_pegase__api.m,Not Converge,--,46.08593245799966
pglib_opf_case3970_goc__api.m,Infeasible,inf,14.96860474999994
pglib_opf_case7336_epigrids__api.m,Infeasible,inf,9.842457708999063
pglib_opf_case19402_goc__api.m,Infeasible,inf,38.1673087500003
pglib_opf_case6515_rte__api.m,Error,Err,inf
pglib_opf_case5658_epigrids__api.m,Infeasible,inf,9.918743917000029
pglib_opf_case2746wp_k__api.m,Success,616341.3733812326,10.546800957999949
pglib_opf_case8387_pegase__api.m,Success,5078744.94552297,23.50841366699933
pglib_opf_case500_goc__api.m,Infeasible,inf,10.305412625000827
pglib_opf_case2853_sdet__api.m,Success,2482816.32241242,11.570975542001179
pglib_opf_case793_goc__api.m,Infeasible,inf,10.42882041699886
pglib_opf_case1951_rte__api.m,Infeasible,inf,10.26965220800048
pglib_opf_case3_lmbd__api.m,Success,10722.195776922583,9.737555958001394
pglib_opf_case1803_snem__api.m,Not Converge,--,10.080257208999683
pglib_opf_case588_sdet__api.m,Success,401928.53154372785,9.772185292000358
pglib_opf_case1888_rte__api.m,Error,Err,inf
pglib_opf_case2736sp_k__api.m,Success,1035295.4012854031,10.620234833999348
pglib_opf_case9591_goc__api.m,Infeasible,inf,22.565848250000272
pglib_opf_case2742_goc__api.m,Infeasible,inf,13.355833125000572
pglib_opf_case4619_goc__api.m,Infeasible,inf,16.395397459000378
pglib_opf_case3012wp_k__api.m,Success,970614.888988886,11.126242709000508
pglib_opf_case6470_rte__api.m,Error,Err,inf
pglib_opf_case2848_rte__api.m,Error,Err,inf
pglib_opf_case10192_epigrids__api.m,Infeasible,inf,23.576160415999766
pglib_opf_case5_pjm__api.m,Success,78353.66756688121,9.752970958999867
pglib_opf_case2737sop_k__api.m,Success,793295.6810973831,10.632487124999898
pglib_opf_case162_ieee_dtc__api.m,Success,112951.47487422946,9.765655082999729
pglib_opf_case2312_goc__api.m,Infeasible,inf,12.019589292000092
pglib_opf_case10480_goc__api.m,Infeasible,inf,25.030379665999135
pglib_opf_case3375wp_k__api.m,Success,6392774.270947779,11.491973999998663
pglib_opf_case89_pegase__api.m,Success,115892.27337594976,9.757184249998318
pglib_opf_case1354_pegase__api.m,Success,1570724.9548595042,10.030461207999906
pglib_opf_case197_snem__api.m,Success,15706.914095946235,9.75844708400109
pglib_opf_case30000_goc__api.m,Infeasible,inf,38.07377400000041
pglib_opf_case4020_goc__api.m,Infeasible,inf,15.646590667000055
pglib_opf_case6495_rte__api.m,Error,Err,inf
pglib_opf_case2746wop_k__api.m,Success,558399.5468985555,10.422517624998363
pglib_opf_case24_ieee_rts__api.m,Success,158714.03472938886,9.656402375001562
pglib_opf_case240_pserc__api.m,Success,4686227.439462604,9.675051416001224
pglib_opf_case14_ieee__api.m,Success,5119.598744332463,9.68475616700016
pglib_opf_case2000_goc__api.m,Infeasible,inf,11.195486250000613
pglib_opf_case118_ieee__api.m,Success,241389.4448390292,9.701561125000808
pglib_opf_case2868_rte__api.m,Infeasible,inf,10.706736791998992
pglib_opf_case24464_goc__api.m,Infeasible,inf,41.15938054199978
pglib_opf_case2869_pegase__api.m,Infeasible,inf,9.815017249999073
pglib_opf_case3120sp_k__api.m,Success,1415996.0520414277,11.128896374999385
pglib_opf_case39_epri__api.m,Success,254256.35070154647,9.722391957999207
pglib_opf_case3022_goc__api.m,Infeasible,inf,12.86236474999896
pglib_opf_case30_ieee__api.m,Success,17031.313861261235,9.730226458999823
pglib_opf_case200_activ__api.m,Success,47714.47785270598,9.766806292000183
pglib_opf_case2383wp_k__api.m,Success,335308.2787041953,10.306705875000262
pglib_opf_case6468_rte__api.m,Error,Err,inf
pglib_opf_case300_ieee__api.m,Success,666776.3431514301,9.751584083000125
pglib_opf_case4601_goc__api.m,Infeasible,inf,15.356250791999628
pglib_opf_case9241_pegase__api.m,Not Converge,--,23.507902874998763
pglib_opf_case10000_goc__api.m,Infeasible,inf,20.511889999999767
pglib_opf_case179_goc__api.m,Success,1825263.619463522,9.730427499998768
pglib_opf_case4837_goc__api.m,Infeasible,inf,15.580520458001047
pglib_opf_case73_ieee_rts__api.m,Success,496141.2887032853,9.772190290999788
